iteration,x-axis,y-axix,x-axis,y-axix
iteration,x-axis,y-axix,x-axis,y-axix
63, "x, 146.70, y, 71.00"
64, "x, 136.30, y, 83.21"
65, "x, 131.56, y, 115.53"
66, "x, 146.70, y, 113.08"
67, "x, 146.70, y, 113.08"
68, "x, 118.04, y, 117.72"
69, "x, 111.58, y, 118.76"
70, "x, 148.56, y, 112.78"
71, "x, 220.93, y, 101.72"
72, "x, 178.75, y, 108.54"
73, "x, 113.15, y, 119.15"
74, "x, 109.40, y, 119.75"
75, "x, 109.40, y, 119.75"
76, "x, 108.83, y, 119.21"
77, "x, 146.70, y, 113.08"
78, "x, 146.70, y, 88.05"
79, "x, 154.34, y, 111.85"
80, "x, 111.58, y, 118.76"
81, "x, 120.48, y, 121.34"
82, "x, 109.24, y, 123.16"
83, "x, 107.21, y, 123.49"
84, "x, 100.23, y, 116.83"
85, "x, 100.23, y, 116.83"
86, "x, 100.23, y, 116.83"
87, "x, 100.23, y, 99.53"
88, "x, 100.23, y, 91.80"
89, "x, 182.03, y, 82.75"
90, "x, 111.27, y, 115.05"
91, "x, 98.51, y, 117.11"
92, "x, 98.51, y, 117.11"
93, "x, 114.65, y, 114.50"
94, "x, 235.08, y, 95.03"
95, "x, 235.08, y, 95.03"
96, "x, 241.40, y, 94.01"
97, "x, 148.99, y, 108.95"
98, "x, 99.62, y, 116.93"
99, "x, 99.62, y, 116.93"
100, "x, 143.32, y, 109.86"
101, "x, 179.59, y, 90.87"
102, "x, 122.35, y, 113.25"
103, "x, 98.51, y, 117.11"
104, "x, 117.43, y, 117.14"
105, "x, 159.82, y, 110.29"
106, "x, 130.96, y, 114.95"
107, "x, 126.53, y, 115.67"
108, "x, 126.53, y, 115.67"
109, "x, 146.10, y, 112.51"
110, "x, 143.32, y, 109.86"
111, "x, 143.32, y, 109.86"
112, "x, 231.98, y, 95.53"
113, "x, 157.04, y, 107.65"
114, "x, 112.37, y, 114.87"
115, "x, 106.38, y, 116.67"
116, "x, 104.25, y, 119.95"
117, "x, 146.70, y, 113.08"
118, "x, 238.47, y, 87.43"
119, "x, 150.61, y, 105.98"
120, "x, 150.61, y, 116.80"
121, "x, 150.61, y, 116.80"
122, "x, 150.61, y, 116.80"
123, "x, 135.47, y, 119.25"
124, "x, 135.47, y, 119.25"
125, "x, 150.61, y, 116.80"
126, "x, 110.28, y, 123.32"
127, "x, 110.28, y, 123.32"
128, "x, 110.28, y, 123.32"
129, "x, 127.33, y, 114.83"
130, "x, 184.17, y, 105.64"
131, "x, 140.10, y, 112.76"
132, "x, 135.05, y, 113.58"
133, "x, 145.46, y, 111.90"
134, "x, 145.46, y, 111.90"
135, "x, 141.85, y, 112.48"
136, "x, 105.91, y, 119.81"
137, "x, 105.91, y, 119.81"
138, "x, 145.46, y, 97.66"
139, "x, 145.46, y, 111.90"
140, "x, 105.91, y, 118.29"
141, "x, 110.34, y, 117.57"
142, "x, 210.53, y, 101.38"
143, "x, 210.53, y, 101.38"
144, "x, 210.53, y, 101.38"
